4815;--DROP VIEW [QUOTES RAISED FOR JJ72524]
4816;CREATE VIEW [QUOTES RAISED FOR JJ72524] AS
4817;SELECT
4818;DISTINCT [RSAF TABLE].BAEPO
4819;[RSAF TABLE].POITEM AS ITEM
4820;[RSAF TABLE].BAEPART
4821;[RSAF TABLE].QTYREC
4822;[RSAF TABLE].RECDATE
4823;[RSAF TABLE].DESPDATE
4824;[RSAF TABLE].RCP
4825;[RSAF TABLE].EURO
4826;[RSAF TABLE].[QUOTE REF]
4827;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4828;[RSAF TABLE].PSIREF
4829;FROM [RSAF2].dbo.[RSAF TABLE]
4830;WHERE
4831;((([RSAF TABLE].BAEPART)='JJ72524')
4832;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4833;AND (([RSAF TABLE].WARR)='N'))
4834;ORDER BY
4835;[RSAF TABLE].DESPDATE
4836;GO
4837;--225
4838;--DROP VIEW [QUOTES RAISED FOR JJ72574]
4839;CREATE VIEW [QUOTES RAISED FOR JJ72574] AS
4840;SELECT
4841;DISTINCT [RSAF TABLE].BAEPO
4842;[RSAF TABLE].POITEM AS ITEM
4843;[RSAF TABLE].OUTPART AS [PART No]
4844;[RSAF TABLE].QTYREC AS QTY
4845;[RSAF TABLE].RECDATE
4846;[RSAF TABLE].DESPDATE
4847;[RSAF TABLE].EURO
4848;[RSAF TABLE].[QUOTE REF]
4849;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4850;[RSAF TABLE].[ACC STG],
4851; [RSAF TABLE].PAEURO
4852;FROM [RSAF2].dbo.[RSAF TABLE]
4853;WHERE
4854;((([RSAF TABLE].OUTPART)='JJ72574')
4855;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4856;AND (([RSAF TABLE].WARR)='N'))
4857;ORDER BY
4858;[RSAF TABLE].DESPDATE
4859;GO
4860;--226
4861;--DROP VIEW [QUOTES RAISED FOR JJ73048]
4862;CREATE VIEW [QUOTES RAISED FOR JJ73048] AS
4863;SELECT
4864;DISTINCT [RSAF TABLE].BAEPO
4865;[RSAF TABLE].POITEM AS ITEM
4866;[RSAF TABLE].OUTPART
4867;[RSAF TABLE].QTYREC AS QTY
4868;[RSAF TABLE].RECDATE
4869;[RSAF TABLE].DESPDATE
4870;[RSAF TABLE].PAEURO
4871;[RSAF TABLE].EURO
4872;[RSAF TABLE].[QUOTE REF]
4873;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4874;FROM [RSAF2].dbo.[RSAF TABLE]
4875;WHERE
4876;((([RSAF TABLE].OUTPART)='JJ72522' 
4877;OR ([RSAF TABLE].OUTPART)='JJ73048')
4878;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4879;AND (([RSAF TABLE].WARR)='N'))
4880;ORDER BY
4881;[RSAF TABLE].DESPDATE
4882;GO
4883;--227
4884;--DROP VIEW [QUOTES RAISED FOR JJ73055]
4885;CREATE VIEW [QUOTES RAISED FOR JJ73055] AS
4886;SELECT
4887;DISTINCT [RSAF TABLE].BAEPO
4888;[RSAF TABLE].POITEM AS ITEM
4889;[RSAF TABLE].OUTPART
4890;[RSAF TABLE].QTYREC AS QTY
4891;[RSAF TABLE].RECDATE
4892;[RSAF TABLE].DESPDATE
4893;[RSAF TABLE].EURO
4894;[RSAF TABLE].[QUOTE REF]
4895;[RSAF TABLE].DESPTOBA
4896;[RSAF TABLE].PAEURO
4897;[RSAF TABLE].PSIREF
4898;[RSAF TABLE].SERIAL
4899;FROM [RSAF2].dbo.[RSAF TABLE]
4900;WHERE
4901;((([RSAF TABLE].OUTPART)='JJ72524' 
4902;OR ([RSAF TABLE].OUTPART)='JJ73055')
4903;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4904;AND (([RSAF TABLE].WARR)='N'))
4905;ORDER BY
4906;[RSAF TABLE].DESPDATE
4907;GO
4908;--228
4909;--DROP VIEW [QUOTES RAISED FOR JJ909191]
4910;CREATE VIEW [QUOTES RAISED FOR JJ909191] AS
4911;SELECT
4912;DISTINCT [RSAF TABLE].BAEPO
4913;[RSAF TABLE].POITEM AS ITEM
4914;[RSAF TABLE].BAEPART
4915;[RSAF TABLE].SERIAL
4916;[RSAF TABLE].RECDATE
4917;[RSAF TABLE].DESPDATE
4918;[RSAF TABLE].RCP AS STG
4919;[RSAF TABLE].[QUOTE REF]
4920;[RSAF TABLE].QTYSCRP
4921;[RSAF TABLE].[ACC STG]
4922;FROM [RSAF2].dbo.[RSAF TABLE]
4923;WHERE
4924;((([RSAF TABLE].BAEPART)='JJ909191')
4925;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4926;AND (([RSAF TABLE].WARR)='N'))
4927;ORDER BY
4928;[RSAF TABLE].DESPDATE
4929;GO
4930;--229
4931;--DROP VIEW [QUOTES RAISED FOR JJ917722]
4932;CREATE VIEW [QUOTES RAISED FOR JJ917722] AS
4933;SELECT
4934;DISTINCT [RSAF TABLE].BAEPO
4935;[RSAF TABLE].POITEM AS ITEM
4936;[RSAF TABLE].BAEPART
4937;[RSAF TABLE].SERIAL
4938;[RSAF TABLE].RECDATE
4939;[RSAF TABLE].DESPDATE
4940;[RSAF TABLE].EURO
4941;[RSAF TABLE].PAEURO
4942;[RSAF TABLE].[QUOTE REF]
4943;[RSAF TABLE].DESPTOBA
4944;FROM [RSAF2].dbo.[RSAF TABLE]
4945;WHERE
4946;((([RSAF TABLE].BAEPART)='JJ917722')
4947;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4948;AND (([RSAF TABLE].WARR)='N'))
4949;ORDER BY
4950;[RSAF TABLE].DESPDATE
4951;GO
4952;--230
4953;--DROP VIEW [QUOTES RAISED FOR JJ917723]
4954;CREATE VIEW [QUOTES RAISED FOR JJ917723] AS
4955;SELECT
4956;DISTINCT [RSAF TABLE].BAEPO
4957;[RSAF TABLE].POITEM AS ITEM
4958;[RSAF TABLE].BAEPART
4959;[RSAF TABLE].SERIAL
4960;[RSAF TABLE].RECDATE
4961;[RSAF TABLE].DESPDATE
4962;[RSAF TABLE].EURO
4963;[RSAF TABLE].PAEURO
4964;[RSAF TABLE].[QUOTE REF]
4965;[RSAF TABLE].DESPTOBA
4966;[RSAF TABLE].QTYSCRP
4967;FROM [RSAF2].dbo.[RSAF TABLE]
4968;WHERE
4969;((([RSAF TABLE].BAEPART)='JJ917723')
4970;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4971;AND (([RSAF TABLE].WARR)='N'))
4972;ORDER BY
4973;[RSAF TABLE].DESPDATE
4974;GO
4975;--231
4976;--DROP VIEW [QUOTES RAISED FOR JJ917937]
4977;CREATE VIEW [QUOTES RAISED FOR JJ917937] AS
4978;SELECT
4979;DISTINCT [RSAF TABLE].BAEPO
4980;[RSAF TABLE].POITEM AS ITEM
4981;[RSAF TABLE].BAEPART
4982;[RSAF TABLE].SERIAL
4983;[RSAF TABLE].RECDATE
4984;[RSAF TABLE].DESPDATE
4985;[RSAF TABLE].EURO
4986;[RSAF TABLE].PAEURO
4987;[RSAF TABLE].[QUOTE REF]
4988;[RSAF TABLE].DESPTOBA AS [R/NOTE]
4989;FROM [RSAF2].dbo.[RSAF TABLE]
4990;WHERE
4991;((([RSAF TABLE].BAEPART)='JJ917937')
4992;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4993;AND (([RSAF TABLE].WARR)='N'))
4994;ORDER BY
4995;[RSAF TABLE].DESPDATE
4996;GO
4997;--232
4998;--DROP VIEW [QUOTES RAISED FOR JJ917939]
4999;CREATE VIEW [QUOTES RAISED FOR JJ917939] AS
5000;SELECT
5001;DISTINCT [RSAF TABLE].BAEPO
5002;[RSAF TABLE].POITEM AS ITEM
5003;[RSAF TABLE].BAEPART
5004;[RSAF TABLE].SERIAL
5005;[RSAF TABLE].RECDATE
5006;[RSAF TABLE].DESPDATE
5007;[RSAF TABLE].EURO
5008;[RSAF TABLE].PAEURO
5009;[RSAF TABLE].[QUOTE REF]
5010;[RSAF TABLE].DESPTOBA
5011;FROM [RSAF2].dbo.[RSAF TABLE]
5012;WHERE
5013;((([RSAF TABLE].BAEPART)='JJ917939')
5014;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5015;AND (([RSAF TABLE].WARR)='N'))
5016;ORDER BY
5017;[RSAF TABLE].DESPDATE
5018;GO
5019;--233
5020;--DROP VIEW [QUOTES RAISED FOR JJ919227]
5021;CREATE VIEW [QUOTES RAISED FOR JJ919227] AS
5022;SELECT
5023;DISTINCT [RSAF TABLE].BAEPO
5024;[RSAF TABLE].POITEM
5025;[RSAF TABLE].OUTPART
5026;[RSAF TABLE].SERIAL
5027;[RSAF TABLE].RECDATE
5028;[RSAF TABLE].DESPDATE
5029;[RSAF TABLE].RCP AS STG
5030;[RSAF TABLE].PAEURO
5031;[RSAF TABLE].[QUOTE REF]
5032;FROM [RSAF2].dbo.[RSAF TABLE]
5033;WHERE
5034;((([RSAF TABLE].OUTPART)='JJ919227')
5035;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5036;AND (([RSAF TABLE].WARR)='N'))
5037;ORDER BY
5038;[RSAF TABLE].DESPDATE
5039;GO
5040;--234
5041;--DROP VIEW [QUOTES RAISED FOR JJ919228]
5042;CREATE VIEW [QUOTES RAISED FOR JJ919228] AS
5043;SELECT
5044;DISTINCT [RSAF TABLE].BAEPO
5045;[RSAF TABLE].POITEM
5046;[RSAF TABLE].BAEPART
5047;[RSAF TABLE].SERIAL
5048;[RSAF TABLE].RECDATE
5049;[RSAF TABLE].DESPDATE
5050;[RSAF TABLE].RCP AS STG
5051;[RSAF TABLE].RCD AS DM
5052;[RSAF TABLE].[QUOTE REF]
5053;FROM [RSAF2].dbo.[RSAF TABLE]
5054;WHERE
5055;((([RSAF TABLE].BAEPART)='JJ919228')
5056;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5057;AND (([RSAF TABLE].WARR)='N'))
5058;ORDER BY
5059;[RSAF TABLE].DESPDATE
5060;GO
5061;--235
5062;--DROP VIEW [QUOTES RAISED FOR JJ926058]
5063;CREATE VIEW [QUOTES RAISED FOR JJ926058] AS
5064;SELECT
5065;DISTINCT [RSAF TABLE].BAEPO
5066;[RSAF TABLE].POITEM
5067;[RSAF TABLE].OUTPART
5068;[RSAF TABLE].SERIAL
5069;[RSAF TABLE].RECDATE
5070;[RSAF TABLE].DESPDATE
5071;[RSAF TABLE].RCP AS [£]
5072;[RSAF TABLE].[QUOTE REF]
5073;[RSAF TABLE].SITE
5074;FROM [RSAF2].dbo.[RSAF TABLE]
5075;WHERE
5076;((([RSAF TABLE].OUTPART)='JJ926058')
5077;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5078;AND (([RSAF TABLE].WARR)='N'))
5079;ORDER BY
5080;[RSAF TABLE].DESPDATE
5081;GO
5082;--236
5083;--DROP VIEW [QUOTES RAISED FOR JJ929381]
5084;CREATE VIEW [QUOTES RAISED FOR JJ929381] AS
5085;SELECT
5086;DISTINCT [RSAF TABLE].BAEPO
5087;[RSAF TABLE].POITEM AS ITEM
5088;[RSAF TABLE].BAEPART
5089;[RSAF TABLE].SERIAL
5090;[RSAF TABLE].RECDATE
5091;[RSAF TABLE].DESPDATE
5092;[RSAF TABLE].RCP AS [£]
5093;[RSAF TABLE].[QUOTE REF]
5094;FROM [RSAF2].dbo.[RSAF TABLE]
5095;WHERE
5096;((([RSAF TABLE].BAEPART)='JJ929381')
5097;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5098;AND (([RSAF TABLE].WARR)='N'))
5099;ORDER BY
5100;[RSAF TABLE].DESPDATE
5101;GO
5102;--237
5103;--DROP VIEW [QUOTES RAISED FOR JJ930339]
5104;CREATE VIEW [QUOTES RAISED FOR JJ930339] AS
5105;SELECT
5106;DISTINCT [RSAF TABLE].BAEPO
5107;[RSAF TABLE].POITEM AS ITEM
5108;[RSAF TABLE].BAEPART
5109;[RSAF TABLE].SERIAL
5110;[RSAF TABLE].RECDATE
5111;[RSAF TABLE].DESPDATE
5112;[RSAF TABLE].RCP AS [£]
5113;[RSAF TABLE].[QUOTE REF]
5114;FROM [RSAF2].dbo.[RSAF TABLE]
5115;WHERE
5116;((([RSAF TABLE].BAEPART)='JJ930342' 
5117;OR ([RSAF TABLE].BAEPART)='JJ930339')
5118;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5119;AND (([RSAF TABLE].WARR)='N'))
5120;ORDER BY
5121;[RSAF TABLE].DESPDATE
5122;GO
5123;--238
5124;--DROP VIEW [QUOTES RAISED FOR JJ930339 OR JJ930342]
5125;CREATE VIEW [QUOTES RAISED FOR JJ930339 OR JJ930342] AS
5126;SELECT
5127;DISTINCT [RSAF TABLE].BAEPO
5128;[RSAF TABLE].POITEM AS ITEM
5129;[RSAF TABLE].OUTPART
5130;[RSAF TABLE].SERIAL
5131;[RSAF TABLE].RECDATE
5132;[RSAF TABLE].DESPDATE
5133;[RSAF TABLE].RCP
5134;[RSAF TABLE].[QUOTE REF]
5135;[RSAF TABLE].QTYSCRP
5136;FROM [RSAF2].dbo.[RSAF TABLE]
5137;WHERE
5138;((([RSAF TABLE].OUTPART)='JJ930342' 
5139;OR ([RSAF TABLE].OUTPART)='JJ930339')
5140;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5141;AND (([RSAF TABLE].WARR)='N'))
5142;ORDER BY
5143;[RSAF TABLE].DESPDATE
5144;GO
5145;--239
5146;--DROP VIEW [QUOTES RAISED FOR JJ930348]
5147;CREATE VIEW [QUOTES RAISED FOR JJ930348] AS
5148;SELECT
5149;DISTINCT [RSAF TABLE].BAEPO
5150;[RSAF TABLE].POITEM AS ITEM
5151;[RSAF TABLE].PART_NO
5152;[RSAF TABLE].SERIAL
5153;[RSAF TABLE].RECDATE
5154;[RSAF TABLE].DESPDATE
5155;[RSAF TABLE].RCP AS [£]
5156;[RSAF TABLE].[QUOTE REF]
5157;[RSAF TABLE].DESPTOBA AS [R/NOTE]
5158;[RSAF TABLE].QTYSCRP AS SCRAP
5159;[RSAF TABLE].QTYREC AS QTY
5160;[RSAF TABLE].[ACC STG]
5161;FROM [RSAF2].dbo.[RSAF TABLE]
5162;WHERE
5163;((([RSAF TABLE].PART_NO)='JJ930348')
5164;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5165;AND (([RSAF TABLE].WARR)='N'))
5166;ORDER BY
5167;[RSAF TABLE].RECDATE
5168;GO
5169;--240
5170;--DROP VIEW [QUOTES RAISED FOR JJ930348 OR 351's]
5171;CREATE VIEW [QUOTES RAISED FOR JJ930348 OR 351's] AS
5172;SELECT
5173;DISTINCT [RSAF TABLE].BAEPO
5174;[RSAF TABLE].POITEM AS ITEM
5175;[RSAF TABLE].BAEPART
5176;[RSAF TABLE].SERIAL
5177;[RSAF TABLE].RECDATE
5178;[RSAF TABLE].DESPDATE
5179;[RSAF TABLE].RCP AS [£]
5180;[RSAF TABLE].[QUOTE REF]
5181;[RSAF TABLE].DESPTOBA AS [R/NOTE]
5182;[RSAF TABLE].QTYSCRP AS SCRAP
5183;[RSAF TABLE].QTYREC AS QTY
5184;FROM [RSAF2].dbo.[RSAF TABLE]
5185;WHERE
5186;((([RSAF TABLE].BAEPART)='JJ930348' 
5187;OR ([RSAF TABLE].BAEPART)='JJ930351')
5188;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5189;AND (([RSAF TABLE].WARR)='N'))
5190;ORDER BY
5191;[RSAF TABLE].DESPDATE
5192;GO
5193;--241
5194;--DROP VIEW [QUOTES RAISED FOR JJ930351]
5195;CREATE VIEW [QUOTES RAISED FOR JJ930351] AS
5196;SELECT
5197;DISTINCT [RSAF TABLE].BAEPO
5198;[RSAF TABLE].POITEM AS ITEM
5199;[RSAF TABLE].BAEPART
5200;[RSAF TABLE].SERIAL
5201;[RSAF TABLE].RECDATE
5202;[RSAF TABLE].DESPDATE
5203;[RSAF TABLE].RCP AS [£]
5204;[RSAF TABLE].[QUOTE REF]
5205;[RSAF TABLE].DESPTOBA AS [R/NOTE]
5206;[RSAF TABLE].QTYSCRP AS SCRAP
5207;[RSAF TABLE].QTYREC AS QTY
5208;FROM [RSAF2].dbo.[RSAF TABLE]
5209;WHERE
5210;((([RSAF TABLE].BAEPART)='JJ930351')
5211;AND (([RSAF TABLE].DESPDATE)>'1/1/2007')
5212;AND (([RSAF TABLE].WARR)='N'))
5213;ORDER BY
5214;[RSAF TABLE].DESPDATE
5215;GO
5216;--242
5217;--DROP VIEW [QUOTES RAISED FOR JJ930601]
5218;CREATE VIEW [QUOTES RAISED FOR JJ930601] AS
5219;SELECT
5220;DISTINCT [RSAF TABLE].BAEPO
5221;[RSAF TABLE].POITEM
5222;[RSAF TABLE].BAEPART
5223;[RSAF TABLE].SERIAL
5224;[RSAF TABLE].RECDATE
5225;[RSAF TABLE].DESPDATE
5226;[RSAF TABLE].RCP AS [£]
5227;[RSAF TABLE].[QUOTE REF]
5228;FROM [RSAF2].dbo.[RSAF TABLE]
5229;WHERE
5230;((([RSAF TABLE].BAEPART)='JJ930601')
5231;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5232;AND (([RSAF TABLE].WARR)='N'))
5233;ORDER BY
5234;[RSAF TABLE].DESPDATE
5235;GO
5236;--243
5237;--DROP VIEW [QUOTES RAISED FOR JJ930797]
5238;CREATE VIEW [QUOTES RAISED FOR JJ930797] AS
5239;SELECT
5240;DISTINCT [RSAF TABLE].BAEPO
5241;[RSAF TABLE].POITEM AS ITEM
5242;[RSAF TABLE].OUTPART
5243;[RSAF TABLE].SERIAL
5244;[RSAF TABLE].RECDATE
5245;[RSAF TABLE].DESPDATE
5246;[RSAF TABLE].RCP
5247;[RSAF TABLE].PAEURO
5248;[RSAF TABLE].[QUOTE REF]
5249;FROM [RSAF2].dbo.[RSAF TABLE]
5250;WHERE
5251;((([RSAF TABLE].OUTPART)='JJ930797' 
5252;OR ([RSAF TABLE].OUTPART)='JJ931035')
5253;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5254;AND (([RSAF TABLE].WARR)='N'))
5255;ORDER BY
5256;[RSAF TABLE].DESPDATE
5257;GO
5258;--244
5259;--DROP VIEW [QUOTES RAISED FOR JJ931002 OR JJ925491]
5260;CREATE VIEW [QUOTES RAISED FOR JJ931002 OR JJ925491] AS
5261;SELECT
5262;DISTINCT [RSAF TABLE].BAEPO
5263;[RSAF TABLE].POITEM
5264;[RSAF TABLE].BAEPART
5265;[RSAF TABLE].SERIAL
5266;[RSAF TABLE].RECDATE
5267;[RSAF TABLE].DESPDATE
5268;[RSAF TABLE].RCP
5269;[RSAF TABLE].[QUOTE REF]
5270;FROM [RSAF2].dbo.[RSAF TABLE]
5271;WHERE
5272;((([RSAF TABLE].BAEPART)='JJ931002' 
5273;OR ([RSAF TABLE].BAEPART)='JJ925491')
5274;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5275;AND (([RSAF TABLE].WARR)='N'))
5276;ORDER BY
5277;[RSAF TABLE].BAEPART
5278;[RSAF TABLE].DESPDATE
5279;GO
5280;--245
5281;--DROP VIEW [QUOTES RAISED FOR JJ931146]
5282;CREATE VIEW [QUOTES RAISED FOR JJ931146] AS
5283;SELECT
5284;DISTINCT [RSAF TABLE].BAEPO
5285;[RSAF TABLE].POITEM AS ITEM
5286;[RSAF TABLE].BAEPART
5287;[RSAF TABLE].SERIAL
5288;[RSAF TABLE].RECDATE
5289;[RSAF TABLE].DESPDATE
5290;[RSAF TABLE].RCP
5291;[RSAF TABLE].[QUOTE REF]
5292;[RSAF TABLE].[ACC STG]
5293;FROM [RSAF2].dbo.[RSAF TABLE]
5294;WHERE
5295;((([RSAF TABLE].BAEPART)='JJ931146')
5296;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5297;AND (([RSAF TABLE].WARR)='N'))
5298;ORDER BY
5299;[RSAF TABLE].DESPDATE
5300;GO
5301;--246
5302;--DROP VIEW [QUOTES RAISED FOR JJ934236]
5303;CREATE VIEW [QUOTES RAISED FOR JJ934236] AS
5304;SELECT
5305;DISTINCT [RSAF TABLE].BAEPO
5306;[RSAF TABLE].POITEM
5307;[RSAF TABLE].BAEPART
5308;[RSAF TABLE].SERIAL
5309;[RSAF TABLE].RECDATE
5310;[RSAF TABLE].DESPDATE
5311;[RSAF TABLE].PAEURO
5312;[RSAF TABLE].EURO
5313;[RSAF TABLE].[QUOTE REF]
5314;FROM [RSAF2].dbo.[RSAF TABLE]
5315;WHERE
5316;((([RSAF TABLE].BAEPART)='JJ934236')
5317;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5318;AND (([RSAF TABLE].WARR)='N'))
5319;ORDER BY
5320;[RSAF TABLE].DESPDATE
5321;GO
5322;--247
5323;--DROP VIEW [QUOTES RAISED FOR JJ948761]
5324;CREATE VIEW [QUOTES RAISED FOR JJ948761] AS
5325;SELECT
5326;DISTINCT [RSAF TABLE].BAEPO
5327;[RSAF TABLE].POITEM
5328;[RSAF TABLE].BAEPART
5329;[RSAF TABLE].SERIAL
5330;[RSAF TABLE].RECDATE
5331;[RSAF TABLE].DESPDATE
5332;[RSAF TABLE].RCP AS [£]
5333;[RSAF TABLE].[QUOTE REF]
5334;FROM [RSAF2].dbo.[RSAF TABLE]
5335;WHERE
5336;((([RSAF TABLE].BAEPART)='JJ948761')
5337;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5338;AND (([RSAF TABLE].WARR)='N'))
5339;ORDER BY
5340;[RSAF TABLE].DESPDATE
5341;GO
5342;--248
5343;--DROP VIEW [QUOTES RAISED FOR JJ949079]
5344;CREATE VIEW [QUOTES RAISED FOR JJ949079] AS
5345;SELECT
5346;DISTINCT [RSAF TABLE].BAEPO
5347;[RSAF TABLE].POITEM AS ITEM
5348;[RSAF TABLE].OUTPART
5349;[RSAF TABLE].SERIAL
5350;[RSAF TABLE].RECDATE
5351;[RSAF TABLE].DESPDATE
5352;[RSAF TABLE].RCP
5353;[RSAF TABLE].[QUOTE REF]
5354;[RSAF TABLE].DESPTOBA
5355;FROM [RSAF2].dbo.[RSAF TABLE]
5356;WHERE
5357;((([RSAF TABLE].OUTPART)='JJ949079')
5358;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5359;AND (([RSAF TABLE].WARR)='N'))
5360;ORDER BY
5361;[RSAF TABLE].DESPDATE
5362;GO
5363;--249
5364;--DROP VIEW [QUOTES RAISED FOR JJ949691]
5365;CREATE VIEW [QUOTES RAISED FOR JJ949691] AS
5366;SELECT
5367;DISTINCT [RSAF TABLE].BAEPO
5368;[RSAF TABLE].POITEM AS ITEM
5369;[RSAF TABLE].OUTPART
5370;[RSAF TABLE].SERIAL
5371;[RSAF TABLE].RECDATE
5372;[RSAF TABLE].DESPDATE
5373;[RSAF TABLE].RCP
5374;[RSAF TABLE].[QUOTE REF]
5375;[RSAF TABLE].DESPTOBA
5376;FROM [RSAF2].dbo.[RSAF TABLE]
5377;WHERE
5378;((([RSAF TABLE].OUTPART)='JJ949691')
5379;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5380;AND (([RSAF TABLE].WARR)='N'))
5381;ORDER BY
5382;[RSAF TABLE].DESPDATE
5383;GO
5384;--250
5385;--DROP VIEW [QUOTES RAISED FOR MDV200's]
5386;CREATE VIEW [QUOTES RAISED FOR MDV200's] AS
5387;SELECT
5388;DISTINCT [RSAF TABLE].BAEPO
5389;[RSAF TABLE].POITEM AS ITEM
5390;[RSAF TABLE].OUTPART
5391;[RSAF TABLE].SERIAL
5392;[RSAF TABLE].RECDATE
5393;[RSAF TABLE].DESPDATE
5394;[RSAF TABLE].RCP AS STG
5395;[RSAF TABLE].[QUOTE REF]
5396;[RSAF TABLE].[ACC STG]
5397;[RSAF TABLE].DESPTOBA
5398;FROM [RSAF2].dbo.[RSAF TABLE]
5399;WHERE
5400;((([RSAF TABLE].OUTPART)='MDV200')
5401;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5402;AND (([RSAF TABLE].WARR)='N'))
5403;ORDER BY
5404;[RSAF TABLE].DESPDATE
5405;GO
5406;--251
5407;--DROP VIEW [QUOTES RAISED FOR MECU's]
5408;CREATE VIEW [QUOTES RAISED FOR MECU's] AS
5409;SELECT
5410;DISTINCT [RSAF TABLE].BAEPO
5411;[RSAF TABLE].POITEM AS ITEM
5412;[RSAF TABLE].OUTPART
5413;[RSAF TABLE].SERIAL
5414;[RSAF TABLE].RECDATE
5415;[RSAF TABLE].DESPDATE
5416;[RSAF TABLE].RCP AS STG
5417;[RSAF TABLE].[QUOTE REF]
5418;[RSAF TABLE].[ACC STG]
5419;FROM [RSAF2].dbo.[RSAF TABLE]
5420;WHERE
5421;((([RSAF TABLE].OUTPART)='CUE410-1B1A')
5422;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5423;AND (([RSAF TABLE].WARR)='N'))
5424;ORDER BY
5425;[RSAF TABLE].DESPDATE
5426;GO
5427;--252
5428;--DROP VIEW [QUOTES RAISED FOR NCU's]
5429;CREATE VIEW [QUOTES RAISED FOR NCU's] AS
5430;SELECT
5431;DISTINCT [RSAF TABLE].BAEPO
5432;[RSAF TABLE].POITEM AS ITEM
5433;[RSAF TABLE].BAEPART
5434;[RSAF TABLE].SERIAL
5435;[RSAF TABLE].RECDATE
5436;[RSAF TABLE].DESPDATE
5437;[RSAF TABLE].EURO
5438;[RSAF TABLE].[QUOTE REF]
5439;[RSAF TABLE].PAEURO
5440;FROM [RSAF2].dbo.[RSAF TABLE]
5441;WHERE
5442;((([RSAF TABLE].BAEPART)='CHA729-6001' 
5443;OR ([RSAF TABLE].BAEPART)='CHA729-5001')
5444;AND (([RSAF TABLE].DESPDATE)>'1/1/2000')
5445;AND (([RSAF TABLE].WARR)='N'))
5446;ORDER BY
5447;[RSAF TABLE].DESPDATE
5448;GO
5449;--253
5450;--DROP VIEW [QUOTES RAISED FOR PCU200]
5451;CREATE VIEW [QUOTES RAISED FOR PCU200] AS
5452;SELECT
5453;DISTINCT [RSAF TABLE].BAEPO
5454;[RSAF TABLE].POITEM AS ITEM
5455;[RSAF TABLE].BAEPART
5456;[RSAF TABLE].SERIAL
5457;[RSAF TABLE].RECDATE
5458;[RSAF TABLE].DESPDATE
5459;[RSAF TABLE].RCP
5460;[RSAF TABLE].[QUOTE REF]
5461;[RSAF TABLE].[ACC STG]
5462;[RSAF TABLE].DESPTOBA AS [R/NOTE]
5463;FROM [RSAF2].dbo.[RSAF TABLE]
5464;WHERE
5465;((([RSAF TABLE].BAEPART)='PCU200')
5466;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5467;AND (([RSAF TABLE].WARR)='N'))
5468;ORDER BY
5469;[RSAF TABLE].DESPDATE
5470;GO
5471;--254
5472;--DROP VIEW [QUOTES RAISED FOR PCU200 V2]
5473;CREATE VIEW [QUOTES RAISED FOR PCU200 V2] AS
5474;SELECT
5475;DISTINCT [RSAF TABLE].BAEPO
5476;[RSAF TABLE].POITEM AS ITEM
5477;[RSAF TABLE].BAEPART AS PART
5478;[RSAF TABLE].SERIAL
5479;[RSAF TABLE].RECDATE
5480;[RSAF TABLE].DESPDATE
5481;[RSAF TABLE].RCP AS GBP
5482;[RSAF TABLE].[ACC STG]
5483;[RSAF TABLE].[QUOTE REF]
5484;[RSAF TABLE].[QUOTE REF DATE] AS [QUOTE DATE]
5485;FROM [RSAF2].dbo.[RSAF TABLE]
5486;WHERE
5487;((([RSAF TABLE].BAEPART)='PCU200')
5488;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
5489;AND (([RSAF TABLE].WARR)='N')
5490;AND (([RSAF TABLE].[QUOTE REF DATE]) BETWEEN '1/1/2010' AND '12/31/2010'))
5491;GO
5492;--255
